date,temperature
2016-02-10T15:25:51+00:00,19.83928185
2016-02-10T15:26:20+00:00,19.30302696
2016-02-10T15:26:47+00:00,18.52009468
2016-02-10T15:27:15+00:00,17.76933937
2016-02-10T15:28:00+00:00,16.70755463
2016-02-10T15:28:19+00:00,16.09622364
2016-02-10T15:28:47+00:00,15.43126755
2016-02-10T15:29:11+00:00,14.91646271
2016-02-10T15:29:40+00:00,14.27295666
2016-02-10T15:30:10+00:00,13.72597675
